연번,구군명,법정동,행정동,기관명,주소,연락처,운영요일,휴무일,(학기)시작,(학기)종료,(방학)시작,(방학)종료,이용대상,이용요금,full_addr,lon,lat,match_type,matched_query
107,북구,화명동,화명1동,샘물지역아동센터,"북구 화명대로 94번길 14, 2층(화명동)",051-337-3856,월-금,"토, 일, 공휴일",12:00,21:00,12:00,21:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 북구 화명대로 94번길 14, 2층(화명동)",129.017927986754,35.2337157184139,address_full,"부산광역시 북구 화명대로 94번길 14, 2층(화명동)"
108,북구,화명동,화명2동,리틀스쿨지역아동센터,북구 산성로 76-8(화명동),051-331-8763,월-금,"토, 일, 공휴일",10:00,19:00,10:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 북구 산성로 76-8(화명동),129.021061971596,35.2412220619215,address_full,부산광역시 북구 산성로 76-8(화명동)
109,해운대구,반송동,반송1동,미리내지역아동센터,"해운대구 아랫반송로 21번길 94-9, 1층(반송동)",051-545-2915,월-금,"토, 일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 해운대구 아랫반송로 21번길 94-9, 1층(반송동)",129.148926072384,35.2278967272306,address_full,"부산광역시 해운대구 아랫반송로 21번길 94-9, 1층(반송동)"
110,해운대구,반송동,반송1동,성분도빛둘레지역아동센터,해운대구 아랫반송로 61-3(반송동),051-544-1236,월-금,"토, 일, 공휴일",10:00,22:00,10:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 해운대구 아랫반송로 61-3(반송동),129.151261685709,35.2224614763283,address_full,부산광역시 해운대구 아랫반송로 61-3(반송동)
111,해운대구,반송동,반송1동,희망스쿨지역아동센터,"해운대구 아랫반송로29번길 25, 4층(반송동)",051-542-3332,월-금,"토, 일, 공휴일",13:00,22:00,13:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 해운대구 아랫반송로29번길 25, 4층(반송동)",129.149745717866,35.2247851439524,address_full,"부산광역시 해운대구 아랫반송로29번길 25, 4층(반송동)"
112,해운대구,반송동,반송2동,1318해피존꿈앤꾼지역아동센터,"해운대구 신반송로 138-2, 302호(반송동, 대성빌라)",051-542-1813,월-금,"토, 일, 공휴일",10:00,22:00,10:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료(야간연장 돌봄서비스 포함),"부산광역시 해운대구 신반송로 138-2, 302호(반송동, 대성빌라)",129.161313101773,35.2300177797659,address_full,"부산광역시 해운대구 신반송로 138-2, 302호(반송동, 대성빌라)"
113,해운대구,반송동,반송2동,명정지역아동센터,"해운대구 윗반송로 51번길 60-24, 4층(반송동)",051-542-7953,월-금,"토, 일, 공휴일",11:00,22:00,11:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 해운대구 윗반송로 51번길 60-24, 4층(반송동)",129.156343535654,35.2302842440322,address_full,"부산광역시 해운대구 윗반송로 51번길 60-24, 4층(반송동)"
114,해운대구,반송동,반송2동,반송지역아동센터,해운대구 윗반송로51번길 48-13(반송동),051-545-3335,월-금,"토, 일, 공휴일",10:00,24:00,10:00,24:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료(야간연장 돌봄서비스 포함),부산광역시 해운대구 윗반송로51번길 48-13(반송동),129.155880188866,35.2301517438749,address_full,부산광역시 해운대구 윗반송로51번길 48-13(반송동)
115,해운대구,반송동,반송2동,파랑새지역아동센터,해운대구 신반송로 21(반송동),051-927-0115,월-금,"토, 일, 공휴일",9:00,20:00,9:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 해운대구 신반송로 21(반송동),129.158521186378,35.2289880622082,address_full,부산광역시 해운대구 신반송로 21(반송동)
116,해운대구,반송동,반송2동,해봄지역아동센터,"해운대구 신반송로 200, 나동상가 201호(반송동, 주공아파트)",[phone] [phone],월-금,"토, 일, 공휴일",9:00,19:00,9:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 해운대구 신반송로 200, 나동상가 201호(반송동, 주공아파트)",129.158665042853,35.2302888952927,address_full,"부산광역시 해운대구 신반송로 200, 나동상가 201호(반송동, 주공아파트)"
117,해운대구,반여동,반여1동,반여지역아동센터,"해운대구 선수촌로 21번길 21, 2층 33호, 52호, 57호(반여동)",051-523-5509,월-금,"토, 일, 공휴일",10:00,22:00,10:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 해운대구 선수촌로 21번길 21, 2층 33호, 52호, 57호(반여동)",129.117283947575,35.1960469017843,address_full,"부산광역시 해운대구 선수촌로 21번길 21, 2층 33호, 52호, 57호(반여동)"
118,해운대구,반여동,반여2동,가람뫼지역아동센터,"해운대구 재반로226번길 72, 상가동 3층(반여동, 현대일성아파 트)",051-784-0488,월-금,"토, 일, 공휴일",12:00,22:00,12:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료(야간연장 돌봄서비스 포함),"부산광역시 해운대구 재반로226번길 72, 상가동 3층(반여동, 현대일성아파 트)",129.133570864271,35.1970218886579,address_full,"부산광역시 해운대구 재반로226번길 72, 상가동 3층(반여동, 현대일성아파 트)"
119,해운대구,반여동,반여2동,반여어깨동무지역아동센터,"해운대구 재반로 200-1, T매장 3층(반여동)",051-781-3856,월-금,"토, 일, 공휴일",09;00,22;00,09;00,22;00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 해운대구 재반로 200-1, T매장 3층(반여동)",129.130839923407,35.1951218131664,address_full,"부산광역시 해운대구 재반로 200-1, T매장 3층(반여동)"
120,해운대구,송정동,송정동,송정지역아동센터,"해운대구 송정중앙로15번길 135, 2층(송정동)",051-702-4529,월-금,"토, 일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 해운대구 송정중앙로15번길 135, 2층(송정동)",129.205996857012,35.188692799434,address_full,"부산광역시 해운대구 송정중앙로15번길 135, 2층(송정동)"
121,해운대구,우동,우1동,꿈샘지역아동센터,"해운대구 우동2로 71, 2층(우동)",051-741-8301,월-금,"토, 일, 공휴일",10:00,19:00,10:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 해운대구 우동2로 71, 2층(우동)",129.156230614196,35.1694389961988,address_full,"부산광역시 해운대구 우동2로 71, 2층(우동)"
122,해운대구,우동,우1동,예선지역아동센터,"해운대구 우동2로 48, 3층(우동)",051-746-9100,월-금,"토, 일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 해운대구 우동2로 48, 3층(우동)",129.158027523374,35.1679223530659,address_full,"부산광역시 해운대구 우동2로 48, 3층(우동)"
123,해운대구,재송동,재송1동,LH행복꿈터 해운대지역아동센터,해운대구 재반로12번길 16(재송동),051-724-5105,월-금,"토, 일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 해운대구 재반로12번길 16(재송동),129.127532295317,35.1796692135271,address_full,부산광역시 해운대구 재반로12번길 16(재송동)
124,해운대구,재송동,재송1동,하늘가람지역아동센터,"해운대구 재반로 85, 4층(재송동)",051-783-1118,월-토,"일, 공휴일",10:00,21:00,9:00,21:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 해운대구 재반로 85, 4층(재송동)",129.125340945547,35.1863140044639,address_full,"부산광역시 해운대구 재반로 85, 4층(재송동)"
125,해운대구,재송동,재송2동,미래지역아동센터,"해운대구 해운대로81번길 85, 3층(재송동)",051.782-2850,월-금,"토, 일, 공휴일",10:00,19:00,10:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 해운대구 해운대로81번길 85, 3층(재송동)",129.12489303509,35.1911247024261,address_full,"부산광역시 해운대구 해운대로81번길 85, 3층(재송동)"
126,해운대구,재송동,재송2동,재반지역아동센터,"해운대구 재송2로74번길 36, 2,4층(재송동)",051-783-7822,월-금,"토, 일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 해운대구 재송2로74번길 36, 2,4층(재송동)",129.132814859046,35.1910709053859,address_clean,부산광역시 해운대구 재송2로74번길 36
127,해운대구,재송동,재송2동,즐거운지역아동센터,"해운대구 재송2로74번길 36, 3층(재송동)",051-782-7776,월-금,"토, 일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 해운대구 재송2로74번길 36, 3층(재송동)",129.132814859046,35.1910709053859,address_full,"부산광역시 해운대구 재송2로74번길 36, 3층(재송동)"
128,해운대구,좌동,좌1동,뉴라이프지역아동센터,"해운대구 대천로 103번길 9, 상가 304호(좌동, 대림2차)",051-702-1745,월-금,"토, 일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 해운대구 대천로 103번길 9, 상가 304호(좌동, 대림2차)",129.172437294306,35.1748121460862,address_full,"부산광역시 해운대구 대천로 103번길 9, 상가 304호(좌동, 대림2차)"
129,해운대구,좌동,좌3동,좌동지역아동센터,"해운대구 대천로67번길 12, 상가 404호(좌동)",051-746-3389,월-금,"토, 일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 해운대구 대천로67번길 12, 상가 404호(좌동)",129.168906951459,35.1735606786562,address_full,"부산광역시 해운대구 대천로67번길 12, 상가 404호(좌동)"
130,해운대구,중동,중2동,나눔터지역아동센터,"해운대구 달맞이길 239-11, 상가 202-203호(중동, 달맞이우성빌 라트)",051-746-9107,월-금,"토, 일, 공휴일",10:00,22:00,10:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료(야간연장 돌봄서비스 포함),"부산광역시 해운대구 달맞이길 239-11, 상가 202-203호(중동, 달맞이우성빌 라트)",129.184324509381,35.1622379244233,address_full,"부산광역시 해운대구 달맞이길 239-11, 상가 202-203호(중동, 달맞이우성빌 라트)"
131,사하구,감천동,감천2동,우리누리지역아동센터,사하구 감내1로 234(감천동),051-291-9020,월-금,"토, 일, 공휴일",10:00,19:00,10:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 사하구 감내1로 234(감천동),129.009531520532,35.0979359506579,address_full,부산광역시 사하구 감내1로 234(감천동)
132,사하구,괴정동,괴정1동,홀리트리지역아동센터,사하구 사하로 151-1(괴정동),051-292-2630,월-금,"토, 일, 공휴일",9:00,19:00,9:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 사하구 사하로 151-1(괴정동),128.993262034324,35.095405362235,address_full,부산광역시 사하구 사하로 151-1(괴정동)
133,사하구,다대동,다대1동,기쁨지역아동센터,사하구 윤공단로51번길 17(다대동),051-962-6304,월-금,"토, 일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 사하구 윤공단로51번길 17(다대동),128.967450292741,35.0561458065374,address_full,부산광역시 사하구 윤공단로51번길 17(다대동)
134,사하구,다대동,다대1동,다대지역아동센터,사하구 다대동로 55(다대동),051-264-7002,월-금,"토, 일, 공휴일",10:00,22:00,10:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료(야간연장 돌봄서비스 포함),부산광역시 사하구 다대동로 55(다대동),128.973570598182,35.0578362990721,address_full,부산광역시 사하구 다대동로 55(다대동)
135,사하구,다대동,다대1동,몰운대지역아동센터,사하구 다대로 702-2(다대동),051-262-7132,월-토,"일, 공휴일",10:00,20:00,10:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 사하구 다대로 702-2(다대동),128.964791994591,35.0491045327064,address_full,부산광역시 사하구 다대로 702-2(다대동)
136,사하구,다대동,다대1동,사랑지역아동센터,사하구 윤공단로56번길 66(다대동),051-263-3380,월-토,"일, 공휴일",10:00,19:00,10:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 사하구 윤공단로56번길 66(다대동),128.970702255302,35.0591200150046,address_full,부산광역시 사하구 윤공단로56번길 66(다대동)
137,사하구,다대동,다대2동,엄마손지역아동센터,사하구 다송로 8-1(다대동),051-266-4202,월-금,"토, 일, 공휴일",9:00,22:00,9:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료(야간연장 돌봄서비스 센터 이용료 직접 문의),부산광역시 사하구 다송로 8-1(다대동),128.980649487159,35.0663306654337,address_full,부산광역시 사하구 다송로 8-1(다대동)
138,사하구,다대동,다대2동,장대현지역아동센터,사하구 다송로72번길 43(다대동),051-263-0909,월-금,"토, 일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 사하구 다송로72번길 43(다대동),128.98182009214,35.0602141808463,address_full,부산광역시 사하구 다송로72번길 43(다대동)
139,사하구,당리동,당리동,사하중앙지역아동센터,"사하구 승학로 123, 1층(당리동)",051-204-0501,월-금,"토, 일, 공휴일",10:00,20:00,10:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 사하구 승학로 123, 1층(당리동)",128.980938091078,35.1037548417316,address_full,"부산광역시 사하구 승학로 123, 1층(당리동)"
140,사하구,당리동,당리동,승학지역아동센터,"사하구 제석로 46-1, 4층(당리동)",051-201-1150,월-토,"일, 공휴일",11:00,23:00,11:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 사하구 제석로 46-1, 4층(당리동)",128.973776979556,35.1049547277582,address_full,"부산광역시 사하구 제석로 46-1, 4층(당리동)"
141,사하구,당리동,당리동,희망주는지역아동센터,"사하구 동매로 161, 2층(당리동)",051-294-9000,월-금,"토, 일, 공휴일",10:00,20:00,10:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 사하구 동매로 161, 2층(당리동)",128.975651106538,35.1014300245646,address_full,"부산광역시 사하구 동매로 161, 2층(당리동)"
142,사하구,신평동,신평1동,느티나무지역아동센터,사하구 다대로 123-4(신평동),051-292-9477,월-금,"토, 일, 공휴일",11:00,20:00,10:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 사하구 다대로 123-4(신평동),128.978322587099,35.0912986648287,address_full,부산광역시 사하구 다대로 123-4(신평동)
143,사하구,신평동,신평1동,동매사랑지역아동센터,"사하구 장평로 278, 3층(신평동)",051-201-5600,월-금,"토, 일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 사하구 장평로 278, 3층(신평동)",128.973421880271,35.0909984320317,address_full,"부산광역시 사하구 장평로 278, 3층(신평동)"
144,사하구,신평동,신평2동,신평지역아동센터,"사하구 하신번영로 153번길 66, 2~3층(신평동)",[phone],월-금,"토, 일, 공휴일",10:00,19:00,10:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 사하구 하신번영로 153번길 66, 2~3층(신평동)",128.956371348351,35.096656918628,address_clean,부산광역시 사하구 하신번영로 153번길 66
145,사하구,장림동,장림2동,은항지역아동센터,사하구 두송로 12 (장림동),051-944-2025,월-금,"토, 일, 공휴일",10:00,20:00,10:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 사하구 두송로 12 (장림동),128.977889791072,35.0797885573574,address_full,부산광역시 사하구 두송로 12 (장림동)
146,사하구,장림동,장림2동,장림지역아동센터,"사하구 두송로26번길 45, 2층(장림동)",[phone] (010-5223-,월-금,"토, 일, 공휴일",10:30,21:00,10:30,21:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 사하구 두송로26번길 45, 2층(장림동)",128.980091237616,35.0772766065508,address_full,"부산광역시 사하구 두송로26번길 45, 2층(장림동)"
147,사하구,장림동,장림2동,한마음다문화지역아동센터,"사하구 장평로 115, 4층(장림동)",051-266-5656,월-금,"토, 일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 사하구 장평로 115, 4층(장림동)",128.97271991936,35.0763715873765,address_full,"부산광역시 사하구 장평로 115, 4층(장림동)"
148,사하구,하단동,하단1동,하단지역아동센터,"사하구 낙동남로 1362, 201호(하단동, 나산리츠)",051-204-1388,월-금,"토, 일, 공휴일",10:00,20:00,10:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 사하구 낙동남로 1362, 201호(하단동, 나산리츠)",128.960499893822,35.1059139010905,address_full,"부산광역시 사하구 낙동남로 1362, 201호(하단동, 나산리츠)"
149,금정구,구서동,구서2동,구서지역아동센터,"금정구 금강로578번길 24, 3층(구서동)",051-505-1925,월-금,"토, 일, 공휴일",11:00,22:00,11:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 금정구 금강로578번길 24, 3층(구서동)",129.088902033078,35.2587790352828,address_full,"부산광역시 금정구 금강로578번길 24, 3층(구서동)"
150,금정구,남산동,남산동,금샘마을지역아동센터,금정구 팔송로53번길 14(남산동),051-513-2866,월-금,"토, 일, 공휴일",11:00,22:00,11:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동","무료, 단, 야간연장 돌봄서비스 이용시 1일 5,000원",부산광역시 금정구 팔송로53번길 14(남산동),129.086592260514,35.2714225615538,address_full,부산광역시 금정구 팔송로53번길 14(남산동)
151,금정구,남산동,남산동,두레지역아동센터,"금정구 팔송로7번길 21, 2층(남산동)",051-517-5080,월-금,"토, 일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 금정구 팔송로7번길 21, 2층(남산동)",129.091824006853,35.2711749312618,address_full,"부산광역시 금정구 팔송로7번길 21, 2층(남산동)"
152,금정구,남산동,남산동,예일지역아동센터,"금정구 중앙대로 2003, 4층(남산동)",051-582-7912,월-금,"토, 일, 공휴일",11:00,20:00,10:00,19:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 금정구 중앙대로 2003, 4층(남산동)",129.091717609948,35.2631914832902,address_full,"부산광역시 금정구 중앙대로 2003, 4층(남산동)"
153,금정구,두구동,선두구동,한나래지역아동센터,"금정구 체육공원로 705-5, 2층(두구동, 인도문화원)",051-508-0340,월-금,"토, 일, 공휴일",10:00,19:00,9:00,18:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 금정구 체육공원로 705-5, 2층(두구동, 인도문화원)",129.111598797473,35.3032463700247,address_full,"부산광역시 금정구 체육공원로 705-5, 2층(두구동, 인도문화원)"
154,금정구,부곡동,부곡1동,부곡지역아동센터,"금정구 가마실로 37-1, 2층(부곡동)",051-514-4111,월-금,"토, 일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 금정구 가마실로 37-1, 2층(부곡동)",129.092953230946,35.2244559426597,address_full,"부산광역시 금정구 가마실로 37-1, 2층(부곡동)"
155,금정구,부곡동,부곡2동,누리지역아동센터,"금정구 무학송로 12, 2층(부곡동)",051-512-1044,월-금,"토, 일, 공휴일",12:00,22:00,12:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동","무료, 단, 야간연장 돌봄서비스 이용시 1일 5,000원","부산광역시 금정구 무학송로 12, 2층(부곡동)",129.092427108393,35.2320934290638,address_full,"부산광역시 금정구 무학송로 12, 2층(부곡동)"
156,금정구,서동,서1동,협력지역아동센터,"금정구 서동시장길 4-7, 1층(서동)",051-526-0975,월-금,"토, 일, 공휴일",12:00,22:00,12:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동","무료, 단, 야간연장 돌봄서비스 이용시 1일 5,000원","부산광역시 금정구 서동시장길 4-7, 1층(서동)",129.098707582759,35.2168509863375,address_full,"부산광역시 금정구 서동시장길 4-7, 1층(서동)"
157,금정구,서동,서2동,해오름지역아동센터,"금정구 서명로 9, 3층(서동)",051-525-9797,월-금,"토, 일, 공휴일",12:00,22:00,12:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동","무료, 단, 야간연장 돌봄서비스 이용시 1일 5,000원","부산광역시 금정구 서명로 9, 3층(서동)",129.102187050124,35.2139882981517,address_full,"부산광역시 금정구 서명로 9, 3층(서동)"
158,금정구,서동,서3동,금사나너울지역아동센터,"금정구 금사로67번길 52, 3층(서동)",051-531-6228,월-금,"토, 일, 공휴일",10:00,22:00,10:00,22:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,"부산광역시 금정구 금사로67번길 52, 3층(서동)",129.108502983667,35.220331971374,address_full,"부산광역시 금정구 금사로67번길 52, 3층(서동)"
159,금정구,서동,서3동,서동지역아동센터,금정구 서금로 24-1(서동),051-526-6279,월-금,"토, 일, 공휴일",11:00,20:00,11:00,20:00,"수급자, 차상위계층, 다문화, 장애인, 탈북민 등 우선보호아동 50% 이상 그외 일반아동",무료,부산광역시 금정구 서금로 24-1(서동),129.104328287716,35.2181705203536,address_full,부산광역시 금정구 서금로 24-1(서동)
